case_number,borough,auction_date,judgement,upset_price,winning_bid
135175/2018,Staten Island,2024-11-21,764072.0,1.072848e6,100.0
532794/2021,Brooklyn,2024-11-21,468702.0,503219.0,550000.0
36542/2019E,Bronx,2024-10-21,954618.0,600000.0,100.0
520824/2019,Brooklyn,2024-09-26,795843.0,868546.0,465000.0
514462/2018,Brooklyn,2024-09-12,534878.0,807734.0,100.0
131182/2013,Staten Island,2024-09-12,642342.0,1.15907e6,100.0
703821/2021,Queens,2024-12-13,437647.0,656530.0,100.0
716169/2019,Queens,2024-12-06,1.054059e6,799000.0,800000.0
513091/2022,Brooklyn,2024-12-05,472974.0,555025.0,100.0
702447/2014,Queens,2024-11-22,661455.0,961144.0,100.0
513923/2016,Brooklyn,2024-11-21,663623.0,844525.0,100.0
35039/2014E,Bronx,2024-11-18,873225.0,655000.0,100.0
721387/2021,Queens,2024-11-15,723415.0,494275.0,565000.0
18008/2009,Brooklyn,2024-09-26,1.265056e6,1.855854e6,902000.0
528945/2022,Brooklyn,2024-09-26,2.360078e6,2.628692e6,100.0
381676/2010E,Bronx,2024-09-09,969787.0,1.608892e6,100.0
720507/2022,Queens,2024-12-13,22873.0,51000.0,100.0
713140/2021,Queens,2025-01-03,618965.0,558900.0,100.0
382509/2009E,Bronx,2024-12-16,234928.0,700000.0,820000.0
2666/2014,Brooklyn,2024-12-12,998880.0,1.767222e6,100.0
511028/2016,Brooklyn,2024-12-12,514486.0,554449.0,100.0
135209/2018,Staten Island,2024-11-07,358548.0,390000.0,390000.0
725586/2022,Queens,2025-01-17,,,
850073/2019,Manhattan,2024-12-18,32963.0,29520.0,100.0
135162/2018,Staten Island,2024-12-05,434489.0,447603.0,100.0
722144/2023,Queens,2025-01-10,499972.0,374000.0,100.0
715136/2017,Queens,2025-01-10,598175.0,616250.0,100.0
157999/2020,Manhattan,2025-01-08,2755.0,20000.0,100.0
701793/2022,Queens,2024-12-13,1.151799e6,744000.0,745000.0
502887/2014,Brooklyn,2024-10-17,1.364739e6,1.364739e6,1.364739e6
718286/2021,Queens,2025-01-17,1.161858e6,800000.0,100.0
513199/2023,Brooklyn,2025-01-16,334743.0,360480.0,400000.0
522511/2018,Brooklyn,2024-10-10,1.245861e6,620000.0,620000.0
700551/2021,Queens,2025-01-24,391421.0,950000.0,1.08e6
135262/2022,Staten Island,2025-01-23,142286.0,167776.0,350000.0
500890/2016,Brooklyn,2025-01-23,564138.0,539750.0,585000.0
850662/2023,Manhattan,2025-01-29,2.310814e6,2.1e6,2.1e6
35349/2015E,Bronx,2025-01-13,358004.0,400000.0,100.0
703059/2021,Queens,2025-01-10,461676.0,640652.0,720000.0
708338/2016,Queens,2025-02-07,837913.0,425000.0,600000.0
708542/2021,Queens,2025-02-07,682432.0,573750.0,100.0
711617/2022,Queens,2025-02-07,801239.0,600000.0,608000.0
725034/2021,Queens,2025-02-07,1.362655e6,400000.0,630000.0
710330/2017,Queens,2025-02-07,998749.0,291870.0,325000.0
721436/2019,Queens,2025-02-07,510796.0,450598.0,500000.0
722283/2020,Queens,2025-02-07,555827.0,590687.0,100.0
716006/2020,Queens,2025-02-07,3269.0,13000.0,100.0
721567/2023,Queens,2025-02-07,52763.0,81016.0,100.0
700865/2022,Queens,2025-02-07,265009.0,608633.0,100.0
717693/2017,Queens,2025-02-07,573326.0,712100.0,1.135e6
135143/2022,Staten Island,2025-02-06,399176.0,447058.0,710000.0
135565/2017,Staten Island,2025-02-06,313884.0,348500.0,349000.0
135326/2023,Staten Island,2025-02-06,208143.0,228100.0,228140.0
26736/2019E,Bronx,2025-02-03,21593.0,241062.0,695000.0
720342/2021,Queens,2025-01-31,696480.0,459000.0,100.0
709795/2014,Queens,2025-01-31,674504.0,599444.0,750000.0
704688/2015,Queens,2025-01-31,487374.0,548250.0,549000.0
702514/2015,Queens,2025-01-31,521450.0,793429.0,905000.0
700653/2015,Queens,2025-01-31,997740.0,846588.0,847000.0
701562/2017,Queens,2025-01-31,518318.0,418569.0,455000.0
715494/2019,Queens,2025-01-31,524629.0,604313.0,100.0
718602/2022,Queens,2025-01-31,335809.0,390103.0,560000.0
727035/2021,Queens,2025-01-31,919646.0,1.130683e6,100.0
710109/2015,Queens,2025-01-31,28132.0,510000.0,100.0
724177/2020,Queens,2025-01-31,1.313329e6,512235.0,780000.0
724520/2020,Queens,2025-01-31,533182.0,890000.0,940000.0
715504/2022,Queens,2025-01-31,1.4768e6,1.25e6,100.0
506053/2016,Brooklyn,2025-01-30,809874.0,470000.0,1.19e6
850623/2023,Manhattan,2025-01-29,2.182588e6,600000.0,100.0
35112/2014E,Bronx,2025-01-27,394980.0,947073.0,100.0
35195/2014E,Bronx,2025-01-27,717795.0,676800.0,700000.0
35400/2015E,Bronx,2025-01-27,451536.0,480294.0,100.0
35300/2018E,Bronx,2025-01-27,764530.0,696117.0,100.0
36550/2019E,Bronx,2025-01-27,142762.0,175085.0,170000.0
819448/2022E,Bronx,2025-01-27,30645.0,47835.0,205000.0
709216/2014,Queens,2025-01-24,841483.0,549000.0,100.0
706645/2016,Queens,2025-01-24,1.220348e6,439317.0,650000.0
709260/2017,Queens,2025-01-24,446999.0,509440.0,100.0
717045/2018,Queens,2025-01-24,630545.0,833198.0,1.34e6
708668/2022,Queens,2025-01-24,421537.0,500761.0,100.0
708720/2021,Queens,2025-01-24,491580.0,516300.0,100.0
710738/2021,Queens,2025-01-24,743572.0,930361.0,100.0
703844/2021,Queens,2025-01-24,1.022511e6,825638.0,100.0
704025/2021,Queens,2025-01-24,433980.0,369233.0,100.0
726087/2022,Queens,2025-01-24,507923.0,100000.0,110000.0
135356/2019,Staten Island,2025-01-23,377746.0,381500.0,480000.0
525125/2023,Brooklyn,2025-01-23,1.289299e6,1.7e6,1.7e6
150481/2023,Manhattan,2025-01-22,2647.0,14599.0,15000.0
850158/2023,Manhattan,2025-01-22,28099.0,39549.0,165000.0
850553/2023,Manhattan,2025-01-22,570477.0,589208.0,100.0
707887/2021,Queens,2025-01-17,627600.0,442000.0,520000.0
718443/2019,Queens,2025-01-17,3.047795e6,3.719635e6,100.0
708798/2024,Queens,2025-01-17,1.235687e6,1.346767e6,100.0
721884/2021,Queens,2025-01-17,943054.0,601106.0,100.0
724234/2021,Queens,2025-01-17,136735.0,279987.0,280000.0
713469/2015,Queens,2025-01-17,528164.0,600000.0,100.0
710013/2018,Queens,2025-01-17,512495.0,550921.0,100.0
717483/2017,Queens,2025-01-17,332323.0,400000.0,450000.0
721151/2019,Queens,2025-01-17,948390.0,999900.0,100.0
717934/2018,Queens,2025-01-17,594762.0,382500.0,100.0
717936/2022,Queens,2025-01-17,685178.0,530000.0,530001.0
850205/2021,Manhattan,2025-01-16,58015.0,66124.0,100.0
850268/2024,Manhattan,2025-01-16,36555.0,38846.0,100.0
10158/2012,Brooklyn,2025-01-16,726243.0,806584.0,100.0
504410/2022,Brooklyn,2025-01-16,1.422377e6,1.571368e6,100.0
537903/2022,Brooklyn,2025-01-16,1.943361e6,1.9e6,2.01e6
525817/2022,Brooklyn,2025-01-16,44227.0,93010.0,360000.0
510109/2024,Brooklyn,2025-01-16,870952.0,870952.0,100.0
35249/2013E,Bronx,2025-01-13,558387.0,650250.0,655000.0
35596/2014E,Bronx,2025-01-13,545299.0,730134.0,100.0
380337/2014E,Bronx,2025-01-13,314132.0,416244.0,910000.0
32134/2016E,Bronx,2025-01-13,505591.0,422400.0,535000.0
32384/2017E,Bronx,2025-01-13,514856.0,571683.0,650000.0
35195/2018E,Bronx,2025-01-13,559341.0,781794.0,100.0
35230/2018E,Bronx,2025-01-13,662679.0,778500.0,779000.0
805435/2023E,Bronx,2025-01-13,26788.0,40819.0,225000.0
707304/2014,Queens,2025-01-10,744191.0,675000.0,100.0
701074/2018,Queens,2025-01-10,338183.0,877368.0,100.0
710187/2020,Queens,2025-01-10,418638.0,419201.0,100.0
724727/2020,Queens,2025-01-10,647245.0,639500.0,100.0
703240/2021,Queens,2025-01-10,697697.0,824500.0,100.0
705509/2016,Queens,2025-01-10,365742.0,526805.0,545000.0
713494/2018,Queens,2025-01-10,586559.0,654001.0,100.0
712076/2019,Queens,2025-01-10,159112.0,192500.0,100.0
705904/2023,Queens,2025-01-10,512624.0,450000.0,100.0
850060/2019,Manhattan,2025-01-09,73589.0,76503.0,100.0
530833/2023,Brooklyn,2025-01-09,976499.0,1.082292e6,100.0
850177/2022,Manhattan,2025-01-08,4.331008e6,2.5e6,100.0
850271/2022,Manhattan,2025-01-08,2.277363e6,2.25e6,100.0
711249/2021,Queens,2025-01-03,862491.0,1.115301e6,100.0
703233/2013,Queens,2025-01-03,692515.0,640000.0,100.0
720561/2022,Queens,2025-01-03,32660.0,95000.0,600000.0
101145/2014,Staten Island,2024-12-19,444771.0,717030.0,100.0
135292/2015,Staten Island,2024-12-19,536634.0,731237.0,540000.0
514689/2015,Brooklyn,2024-12-19,531154.0,459000.0,100.0
22618/2007,Brooklyn,2024-12-19,1.180335e6,2.016587e6,100.0
850260/2019,Manhattan,2024-12-18,1.056344e6,1.148634e6,1.4e6
521203/2020,Brooklyn,2025-02-13,18408.0,49662.0,210000.0
705516/2023,Queens,2025-01-24,577247.0,674471.0,707000.0
725460/2022,Queens,2025-01-24,514701.0,596535.0,100.0
501252/2013,Brooklyn,2025-01-23,658107.0,905119.0,100.0
727003/2023,Queens,2025-01-17,164870.0,190088.0,470000.0
703469/2018,Queens,2025-01-17,616342.0,760604.0,100.0
714863/2021,Queens,2025-01-17,1.085635e6,1.52548e6,100.0
712761/2020,Queens,2025-01-17,627989.0,457600.0,497000.0
706770/2018,Queens,2025-01-17,699522.0,810000.0,811000.0
706545/2021,Queens,2025-01-17,1.190987e6,1.282456e6,760000.0
505054/2017,Brooklyn,2025-01-16,609489.0,1.037917e6,100.0
32799/2016E,Bronx,2025-01-13,501091.0,551473.0,765000.0
36229/2020E,Bronx,2025-01-13,2.087544e6,2.319785e6,100.0
726363/2022,Queens,2025-01-10,901108.0,840000.0,840000.0
708031/2021,Queens,2025-01-10,742647.0,640000.0,641000.0
17292/2013,Brooklyn,2025-01-09,660745.0,1.036163e6,100.0
12019/2013,Brooklyn,2025-01-09,660745.0,1.036163e6,100.0
712706/2017,Queens,2025-02-14,484115.0,318677.0,430000.0
705287/2015,Queens,2025-02-14,591833.0,455342.0,490000.0
700719/2015,Queens,2025-02-14,544893.0,484789.0,485000.0
713671/2018,Queens,2025-02-14,1.055864e6,1.157254e6,100.0
702411/2012,Queens,2025-02-14,573061.0,620500.0,630000.0
512158/2015,Brooklyn,2025-02-20,136452.0,1.87131e6,2.075e6
501789/2017,Brooklyn,2025-02-20,740218.0,786250.0,789000.0
103068/2006,Staten Island,2025-02-20,1.175233e6,1.082111e6,1.084e6
135641/2016,Staten Island,2025-02-20,311327.0,483197.0,510000.0
151376/2022,Staten Island,2025-02-20,45392.0,93000.0,100.0
151573/2022,Staten Island,2025-02-20,20000.0,20263.0,100.0
4237/2006,Brooklyn,2025-02-20,402746.0,401695.0,510000.0
521957/2023,Brooklyn,2025-02-20,569504.0,614403.0,740000.0
850247/2023,Manhattan,2025-02-19,2.094393e6,2.263166e6,100.0
705367/2022,Queens,2025-02-14,720887.0,998319.0,100.0
704530/2024,Queens,2025-02-14,472899.0,671500.0,100.0
723246/2021,Queens,2025-02-14,448629.0,403750.0,510000.0
701019/2019,Queens,2025-02-14,811325.0,535500.0,100.0
722294/2021,Queens,2025-02-14,53973.0,235942.0,470000.0
709427/2022,Queens,2025-02-14,392888.0,480102.0,530000.0
721289/2022,Queens,2025-02-14,1.212769e6,1.235464e6,100.0
504868/2018,Brooklyn,2025-02-13,104636.0,477370.0,870000.0
510039/2022,Brooklyn,2025-02-13,843983.0,923713.0,100.0
518527/2022,Brooklyn,2025-02-13,224595.0,240706.0,770000.0
520147/2023,Brooklyn,2025-02-13,378763.0,434112.0,550000.0
533172/2022,Brooklyn,2025-02-13,18033.0,45758.0,46000.0
35430/2013E,Bronx,2025-02-10,735946.0,401402.0,495000.0
35060/2018E,Bronx,2025-02-10,294653.0,527496.0,100.0
716393/2021,Queens,2025-02-07,886832.0,692750.0,100.0
135027/2022,Staten Island,2025-02-06,764346.0,700000.0,725000.0
380321/2014E,Bronx,2025-02-03,21593.0,241062.0,695000.0
709107/2021,Queens,2025-02-28,,,
32347/2016E,Bronx,2025-02-24,374660.0,466320.0,500000.0
36152/2019E,Bronx,2025-02-24,303720.0,401517.0,505000.0
717863/2017,Queens,2025-02-21,722555.0,885550.0,100.0
711596/2016,Queens,2025-02-21,933853.0,527000.0,100.0
701386/2015,Queens,2025-02-21,344430.0,543324.0,1.1e6
707541/2015,Queens,2025-02-21,1.217902e6,1.334062e6,100.0
724829/2020,Queens,2025-02-21,529100.0,476397.0,100.0
704241/2022,Queens,2025-02-21,410487.0,413850.0,850000.0
704219/2023,Queens,2025-02-21,910055.0,1.085439e6,625000.0
719169/2022,Queens,2025-02-21,669416.0,569900.0,100.0
135011/2023,Staten Island,2025-02-20,382883.0,365500.0,415000.0
850087/2023,Manhattan,2025-02-19,8.890552e6,6.1e6,6.1e6
711940/2016,Queens,2025-02-14,853984.0,1.3e6,1.35e6
508534/2015,Brooklyn,2025-02-13,1.401204e6,1.643901e6,100.0
500405/2015,Brooklyn,2025-02-13,654933.0,1.201094e6,100.0
706598/2015,Queens,2025-02-07,693196.0,545365.0,605000.0
702562/2012,Queens,2025-02-07,433357.0,473000.0,100.0
701016/2019,Queens,2025-01-31,450969.0,494325.0,100.0
508222/2018,Brooklyn,2025-01-30,734148.0,864000.0,885000.0
707721/2019,Queens,2025-01-24,937143.0,787500.0,100.0
130949/2012,Staten Island,2025-01-23,434653.0,439298.0,100.0
713708/2017,Queens,2025-01-17,368350.0,560052.0,100.0
705021/2018,Queens,2025-01-10,625637.0,656712.0,100.0
850016/2023,Manhattan,2025-01-09,32951.0,33205.0,100.0
135322/2018,Staten Island,2025-01-09,344344.0,405410.0,100.0
135331/2018,Staten Island,2025-01-09,310559.0,354175.0,100.0
135287/2022,Staten Island,2025-01-09,893614.0,926531.0,100.0
19845/2006,Brooklyn,2025-01-09,1.076166e6,1.854961e6,100.0
508355/2017,Brooklyn,2025-01-09,698020.0,1.032839e6,100.0
850120/2019,Manhattan,2025-01-08,442512.0,482461.0,483000.0
701273/2015,Queens,2025-01-03,491215.0,425000.0,550000.0
717077/2020,Queens,2025-01-03,2.803876e6,3.84832e6,4.525e6
508839/2019,Brooklyn,2025-02-13,233196.0,278555.0,100.0
701610/2023,Queens,2025-02-28,790111.0,571939.0,670000.0
718001/2017,Queens,2025-02-28,250000.0,398000.0,100.0
724624/2021,Queens,2025-02-28,12216.0,113190.0,1.015e6
723860/2021,Queens,2025-02-28,1.055636e6,906986.0,100.0
850335/2024,Manhattan,2025-02-27,35196.0,36857.0,100.0
850522/2023,Manhattan,2025-02-27,26201.0,27973.0,100.0
850560/2023,Manhattan,2025-02-27,22004.0,25751.0,100.0
700685/2024,Queens,2025-02-21,325729.0,362450.0,450000.0
713422/2023,Queens,2025-02-21,629867.0,425000.0,525000.0
704845/2018,Queens,2025-02-21,9347.0,24160.0,100.0
512146/2015,Brooklyn,2025-02-20,117559.0,375000.0,490000.0
850270/2024,Manhattan,2025-02-20,14828.0,13531.0,100.0
850315/2024,Manhattan,2025-02-20,12139.0,21690.0,100.0
850323/2024,Manhattan,2025-02-20,35937.0,20516.0,100.0
850346/2018,Manhattan,2025-02-20,16751.0,34522.0,100.0
135121/2022,Staten Island,2025-02-20,707064.0,616250.0,100.0
503305/2016,Brooklyn,2025-02-13,468058.0,817693.0,900000.0
707917/2021,Queens,2025-02-07,468127.0,515769.0,100.0
850257/2021,Manhattan,2025-02-05,4.1863779e7,4.4137189e7,100.0
715763/2020,Queens,2025-01-31,31955.0,84000.0,530000.0
704760/2015,Queens,2025-01-24,409888.0,355101.0,100.0
705395/2018,Queens,2025-01-17,52933.0,85000.0,930000.0
705162/2015,Queens,2025-02-28,965928.0,578000.0,100.0
726543/2022,Queens,2025-03-07,362835.0,410173.0,520000.0
705759/2014,Queens,2025-03-07,780807.0,344000.0,100.0
723031/2021,Queens,2025-03-07,525174.0,595000.0,100.0
724656/2021,Queens,2025-03-07,807986.0,629221.0,755000.0
703314/2016,Queens,2025-03-07,998236.0,770000.0,100.0
714306/2017,Queens,2025-03-07,1.195535e6,800000.0,100.0
505573/2023,Brooklyn,2025-03-06,1.073194e6,1.272604e6,2.102e6
519363/2018,Brooklyn,2025-03-06,633582.0,243963.0,470000.0
130489/2012,Staten Island,2025-03-06,400569.0,600000.0,100.0
157568/2020,Manhattan,2025-03-05,124959.0,400000.0,1.14e6
709270/2018,Queens,2025-02-28,384499.0,523859.0,540000.0
703763/2018,Queens,2025-02-28,1.088559e6,740000.0,100.0
513075/2020,Brooklyn,2025-02-27,927377.0,1.000563e6,100.0
850334/2024,Manhattan,2025-02-27,14400.0,14437.0,100.0
35149/2015E,Bronx,2025-02-10,479503.0,667928.0,100.0
711653/2019,Queens,2025-01-24,807689.0,855000.0,100.0
503768/2015,Brooklyn,2025-01-16,624540.0,78413.0,100.0
380184/2013E,Bronx,2025-01-13,315494.0,340000.0,100.0
524436/2022,Brooklyn,2025-03-13,34366.0,99360.0,700000.0
513176/2023,Brooklyn,2025-03-13,598300.0,707889.0,720000.0
153606/2018,Manhattan,2025-03-12,52845.0,912063.0,100.0
530245/2021,Brooklyn,2025-03-06,794117.0,880279.0,881000.0
706437/2020,Queens,2025-03-14,924167.0,1.295637e6,1.297e6
505705/2014,Brooklyn,2025-02-27,260129.0,521408.0,850000.0
850081/2019,Manhattan,2025-01-29,41253.0,35340.0,100.0
701288/2019,Queens,2025-03-21,,,
703734/2014,Queens,2025-03-21,,,
708992/2017,Queens,2025-03-21,832404.0,895500.0,100.0
709892/2014,Queens,2025-03-14,529320.0,776649.0,100.0
700889/2020,Queens,2025-03-14,181096.0,175000.0,100.0
703772/2021,Queens,2025-03-14,675834.0,701250.0,755000.0
701540/2024,Queens,2025-03-14,84480.0,629000.0,100.0
850269/2024,Manhattan,2025-03-13,146963.0,72998.0,100.0
850275/2024,Manhattan,2025-03-13,43644.0,46152.0,100.0
850277/2024,Manhattan,2025-03-13,34608.0,25453.0,100.0
850287/2024,Manhattan,2025-03-13,45795.0,25639.0,100.0
532830/2022,Brooklyn,2025-03-13,5.8063773e7,5.15e7,100.0
381288/2012E,Bronx,2025-03-10,318936.0,516396.0,675000.0
704795/2019,Queens,2025-03-21,447563.0,612178.0,100.0
712531/2019,Queens,2025-03-21,668769.0,900396.0,780000.0
713011/2019,Queens,2025-03-21,766424.0,504000.0,100.0
706620/2021,Queens,2025-03-21,593822.0,868194.0,100.0
724510/2020,Queens,2025-03-21,276800.0,320828.0,430000.0
716729/2017,Queens,2025-03-21,736984.0,632000.0,100.0
717583/2023,Queens,2025-03-21,1.154717e6,515400.0,100.0
135121/2020,Staten Island,2025-03-20,389353.0,400000.0,100.0
850271/2018,Manhattan,2025-03-19,2.904537e6,4.385276e6,100.0
700403/2023,Queens,2025-03-14,1.229215e6,999999.0,100.0
135205/2015,Staten Island,2025-03-20,837230.0,943307.0,100.0
526259/2019,Brooklyn,2025-02-13,3.51271e6,4.420209e6,100.0
717411/2021,Queens,2025-01-31,1.259868e6,580298.0,100.0
502295/2013,Brooklyn,2025-01-30,582618.0,757068.0,100.0
710581/2018,Queens,2025-03-28,538828.47,584479.58,100.0
707969/2017,Queens,2025-03-28,844567.0,930225.0,980000.0
712072/2023,Queens,2025-03-28,891320.36,999999.0,100.0
704465/2015,Queens,2025-03-28,879062.4,552500.0,559000.0
700528/2018,Queens,2025-03-28,349174.39,403131.55,404000.0
705842/2019,Queens,2025-03-28,548607.47,649524.42,100.0
702948/2021,Queens,2025-03-28,839883.35,1.07665457e6,100.0
702781/2023,Queens,2025-03-28,271072.36,365471.98,860000.0
719052/2022,Queens,2025-03-28,5740.0,16150.81,210000.0
723167/2022,Queens,2025-03-28,561552.99,585000.0,100.0
850180/2022,Manhattan,2025-03-26,391830.98,391830.0,100.0
850264/2022,Manhattan,2025-03-26,9.74143001e6,6.9e6,100.0
117606/2006,Manhattan,2025-03-19,1.21974517e6,1.0305e6,100.0
32153/2017E,Bronx,2025-04-07,415570.54,532031.76,100.0
813429/2023E,Bronx,2025-04-07,20812.49,39426.27,185000.0
381531/2010E,Bronx,2025-04-07,271952.8,466829.67,460000.0
33769/2020E,Bronx,2025-04-07,7426.26,23430.0,500000.0
808950/2023E,Bronx,2025-04-07,12029.0,12039.0,1.0e6
706789/2023,Queens,2025-04-04,779064.42,828061.62,100.0
704982/2014,Queens,2025-04-04,390880.49,564751.8,562000.0
715922/2023,Queens,2025-04-04,4880,114500,100.0
502089/2022,Brooklyn,2025-04-03,3.13759648e6,3.4e6,3.400001e6
850143/2021,Manhattan,2025-04-02,2.25029226e6,900000.0,100.0
850025/2022,Manhattan,2025-04-02,1.68321618e6,1.8e6,100.0
717902/2022,Queens,2025-03-28,1.037695e6,931193.0,100.0
704840/2016,Queens,2025-03-28,769635.52,907500.0,100.0
703726/2016,Queens,2025-04-11,594211.11,440000.0,870000.0
709653/2017,Queens,2025-04-11,907343.4,1.419566e6,100.0
710657/2015,Queens,2025-04-11,757224.2,752224.0,100.0
710061/2021,Queens,2025-04-11,525855.0,392700.0,100.0
703628/2023,Queens,2025-04-11,405261.19,475491.53,680000.0
716385/2019,Queens,2025-04-11,581741.3,595000.0,100.0
700901/2023,Queens,2025-04-11,506503.46,427400.28,510000.0
707772/2023,Queens,2025-04-11,424220.51,475008.64,100.0
716117/2023,Queens,2025-04-11,93043.0,131500.0,100.0
517966/2023,Brooklyn,2025-04-10,438540.47,478010.85,490000.0
850053/2019,Manhattan,2025-04-09,332718.76,272000.0,335000.0
850332/2023,Manhattan,2025-04-09,26074.66,17370.0,100.0
850324/2024,Manhattan,2025-04-03,162319.45,172079.7,100.0
850325/2024,Manhattan,2025-04-03,47953.62,50554.32,100.0
502471/2019,Brooklyn,2025-04-03,657085.62,750000.0,1.08e6
532770/2022,Brooklyn,2025-04-03,3365.14,15359.34,15500.0
520002/2023,Brooklyn,2025-04-03,727458.43,827000.0,1.19e6
716958/2022,Queens,2025-03-28,311849.25,501600.0,100.0
518150/2022,Brooklyn,2025-03-27,674198.22,811804.0,877000.0
850141/2024,Manhattan,2025-03-27,59778.54,61537.7,10.0
850263/2024,Manhattan,2025-03-27,49937.09,54351.67,10.0
850590/2023,Manhattan,2025-03-27,25295.86,26612.97,10.0
850413/2023,Manhattan,2025-03-26,1.428503e6,1.089e6,100.0
850222/2023,Manhattan,2025-03-26,3.38369005e6,3.62518142e6,100.0
850217/2016,Manhattan,2025-04-23,1.88729488e6,1.29521654e6,1.296e6
850107/2020,Manhattan,2025-04-23,2.13434959e6,1.255e6,100.0
850110/2022,Manhattan,2025-04-23,1.1591643e7,1.1591643e7,100.0
850624/2023,Manhattan,2025-04-23,755529.61,797906.0,860000.0
260857/2013E,Bronx,2025-04-21,4588.09,37997.0,80000.0
32130/2017E,Bronx,2025-04-21,452674.36,263500.0,100.0
28279/2019E,Bronx,2025-04-21,2254.36,116581.0,510000.0
708990/2018,Queens,2025-04-18,684740.43,987818.0,100.0
721767/2023,Queens,2025-04-18,357618.0,397000.0,700000.0
710344/2024,Queens,2025-04-18,618141.0,476000.0,100.0
715053/2016,Queens,2025-04-18,253485.6,386424.01,415000.0
130640/2009,Staten Island,2025-04-17,760278.28,614961.0,730000.0
529107/2022,Brooklyn,2025-04-17,750245.1,83399.42,850000.0
850164/2015,Manhattan,2025-04-16,1.008454e6,1.968543e6,1.2052e6
850006/2018,Manhattan,2025-04-16,873418.9,1.0820497e6,100
707022/2014,Queens,2025-04-11,487055.39,499500.0,500000.0
16648/2014,Brooklyn,2025-04-10,459695.92,763851.9,764000.0
1859/2010,Brooklyn,2025-04-03,674619.48,756331.84,757500.0
20084/2008,Brooklyn,2025-04-03,855969.96,1.2665e6,1.267e6
3626/2008,Brooklyn,2025-04-03,629631.1,863402.0,864000.0
715384/2017,Queens,2025-04-25,578935.42,510000.0,570000.0
708737/2015,Queens,2025-04-25,440386.02,573750.0,574000.0
700560/2015,Queens,2025-05-02,282909.77,399125.13,465000.0
708556/2014,Queens,2025-05-02,528457.99,446250.0,447000.0
713526/2020,Queens,2025-05-02,411695.0,318671.35,479000.0
710301/2021,Queens,2025-05-02,1.0486485e6,783200.0,905000.0
701714/2017,Queens,2025-05-02,594737.45,510000.0,540000.0
703717/2017,Queens,2025-05-02,332085.77,413368.83,765000.0
708067/2018,Queens,2025-05-02,17982.87,192000.0,825000.0
715281/2021,Queens,2025-05-02,2541.61,8200.0,9000.0
702489/2024,Queens,2025-05-02,637094.26,578000.0,100.0
527271/2021,Brooklyn,2025-05-01,467085.38,450000.0,595000.0
159074/2020,Manhattan,2025-04-30,131692.0,424750.0,1.07e6
705439/2018,Queens,2025-04-25,625961.0,607750.0,100.0
717002/2019,Queens,2025-04-25,265155.5,305383.62,585000.01
704865/2021,Queens,2025-05-09,598791.74,1.1e6,510000.0
701944/2021,Queens,2025-05-09,2.46523571e6,934000.0,100.0
726578/2022,Queens,2025-05-09,722827.98,820845.0,100.0
711940/2017,Queens,2025-05-09,412100.86,521110.0,522000.0
708439/2016,Queens,2025-05-09,1.003526e6,1.0673383e6,100.0
715807/2020,Queens,2025-05-09,1.16933223e6,589063.07,710000.0
713894/2019,Queens,2025-05-09,72522.19,94500.0,100.0
521176/2022,Brooklyn,2025-05-08,557156.38,450000.0,450000.0
505301/2024,Brooklyn,2025-05-08,785635.75,949140.26,100.0
158989/2022,Manhattan,2025-05-07,109745.0,175811.0,730000.0
160744/2022,Manhattan,2025-05-07,1878.76,2000.0,100.0
380099/2014E,Bronx,2025-05-05,410872.08,767231.0,100.0
380556/2010E,Bronx,2025-05-05,882823.27,882823.37,100.0
380817/2012E,Bronx,2025-05-05,597017.82,487937.95,590000.0
701269/2019,Queens,2025-04-25,1.06774159e6,950000.0,1.105e6
724486/2022,Queens,2025-04-18,686374.0,546500.0,660000.0
522647/2020,Brooklyn,2025-05-15,21852.36,82047.58,655000.0
655763/2021,Manhattan,2025-05-14,1.7619472e7,1.7197518e7,100.0
35463/2018E,Bronx,2025-05-12,373772.51,358327.49,359000.0
808503/2023E,Bronx,2025-05-12,601060.67,600000.0,1.94e6
816407/2022E,Bronx,2025-05-12,14143.25,41268.0,160000.0
702657/2016,Queens,2025-05-09,473941.83,584312.0,100.0
33702/2020E,Bronx,2025-05-05,100853.24,245710.0,500000.0
816004/2023E,Bronx,2025-05-05,4932.0,61000.0,61100.0
702467/2017,Queens,2025-05-23,792792.05,988462.18,925000.0
707661/2023,Queens,2025-05-23,348916.67,446928.84,100.0
709522/2019,Queens,2025-05-16,449553.13,556881.2,610000.0
716712/2023,Queens,2025-05-16,377188.81,409972.0,570000.0
850189/2014,Manhattan,2025-05-28,800000.0,800000.0,100.0
516768/2020,Brooklyn,2025-05-22,1.479874e6,975000.0,1.0e6
502354/2017,Brooklyn,2025-05-22,624316.95,749263.87,742324.0
514771/2017,Brooklyn,2025-05-22,678424.18,675000.0,705000.0
35036/2012E,Bronx,2025-05-19,595000.0,595000.0,100.0
381013/2009E,Bronx,2025-05-19,673700.0,673700.0,685000.0
724445/2023,Queens,2025-05-16,466383.92,622364.0,100.0
703654/2019,Queens,2025-05-16,984512.45,833000.0,100.0
32667/2017E,Bronx,2025-06-02,737163.0,790500.0,100.0
381821/2008E,Bronx,2025-06-02,511114.79,900000.0,100.0
380322/2014E,Bronx,2025-06-02,875250.0,800500.0,100.0
32432/2016E,Bronx,2025-06-02,137892.32,225858.26,100.0
808917/2023E,Bronx,2025-06-02,327790.39,347935.0,445000.0
