case_number,borough,block,lot,address
702512/2017,Queens,15771,34,"22-29 Brookhaven Avenue, Far Rockaway, NY 11691"
705454/2018,Queens,487,66,
701574/2019,Queens,12651,42,
717957/2020,Queens,7359,41,
722527/2020,Queens,9938,264,
700937/2023,Queens,10648,37,
721387/2021,Queens,13083,75,
707847/2017,Queens,4506,27,
708846/2017,Queens,13184,8,"229-05 141st Avenue, Springfield Gardens, New York 11413"
710905/2020,Queens,10420,79,
702447/2014,Queens,10547,63,
711665/2017,Queens,13015,21,
700833/2022,Queens,12529,253,
708606/2014,Queens,11043,179," 115-28 203rd Street a/k/a 11528 203rd Street Saint Albans, NY 11412"
35507/2014E,Bronx,2782,87,"1354 Teller Avenue, Bronx, NY 10456"
303519/2008E,Bronx,4193,54,
380625/2011e,Bronx,5058,49,
35453/2014E,Bronx,2768,279,
380695/2012E,Bronx,4725,27,
35859/2014E,Bronx,3770,21,
23661/2019E,Bronx,5080,48,
24710/2019E,Bronx,3106,46,
34242/2018E,Bronx,2826,87,
33200/2018E,Bronx,2556,54,"573 East 1415 Street a/k/a 573-575 East 1415 Street a/k/a 311 Crimmins Avenue, Bronx, NY 10454"
36542/2019E,Bronx,3114,4,
808046/2023E,Bronx,3237,90,
35411/2013E,Bronx,4790,20,
32450/2016E,Bronx,4796,148,"2922 Ely Avenue, Bronx, NY 10469"
814427/2021E,Bronx,5725,1020,"2600 Henry Hudson Parkway, Unit 5D, Bronx, NY 10463"
35507/2014E,Bronx,2782,87,"1354 Teller Avenue, Bronx, NY 10456"
35256/2015E,Bronx,2684,143,
35669/2014E,Bronx,4784,38,
35577/2018E,Bronx,2628,42,
32600/2017E,Bronx,2360,1090,
135393/2017,Staten Island,199,6,
15622/2008,Brooklyn,8513,43,"1796 East 53rd Street, Brooklyn, NY 11234"
30795/2008,Brooklyn,1864,57,"401 HERKIMER ST, BROOKLYN, NY 11213"
9760/2009,Brooklyn,6976,8,"3854 Laurel Avenue, Brooklyn, NY 11224"
11054/2009,Brooklyn,3756,1,"663-669 Sutter Avenue, Brooklyn, NY 11207"
13127/2012,Brooklyn,1045,29,"62 15th Street, Brooklyn, NY 11215"
27515/2011,Brooklyn,3378,120,"1414 Putnam Avenue, Brooklyn, NY 11237"
19241/2012,Brooklyn,1551,44,"2132-A FULTON ST, BROOKLYN, NY 11233"
23757/2010,Brooklyn,5397,8,"320 Ditmas Avenue, Brooklyn, NY 11218"
5229/2013,Brooklyn,3228,30,"1299 Myrtle Avenue, Brooklyn, NY"
4219/2014,Brooklyn,4900,50,"453 East 46th Street, Brooklyn,  NY 11203"
10346/2013,Brooklyn,7695,38,
502205/2015,Brooklyn,4694,55,
512015/2018,Brooklyn,8414,5,"7315 Avenue U, Brooklyn, New York 11234"
515819/2017,Brooklyn,4329,27,"828 Hendrix St., Brooklyn, New York 11207"
511016/2019,Brooklyn,4168,2,
517978/2020,Brooklyn,4887,13,"260 East 34th Street, Brooklyn, NY 11203"
525492/2020,Brooklyn,1827,1002,"454 Nostrand Avenue, Unit 1, Brooklyn, NY 11216"
518499/2021,Brooklyn,6713,21,"1040 East 12 Street, Brooklyn, NY"
505573/2023,Brooklyn,1774,19,"26 Pulaski Avenue, Brooklyn, New York"
508750/2023,Brooklyn,5881,126,
516529/2023,Brooklyn,1863,58,
529556/2022,Brooklyn,1533,68,"105 A Hull Street, Brooklyn, NY 11233"
535127/2022,Brooklyn,6758,16,
522995/2016,Brooklyn,4505,119,
531162/2021,Brooklyn,4984,69,
19504/2007,Brooklyn,1632,17,"766 Quincy Street, Brooklyn, NY 11221"
932/2008,Brooklyn,4289,24,"729 Eldert Lane, Brooklyn, NY 11208"
14145/2009,Brooklyn,5620,66,"4612 11th Avenue, Brooklyn, NY 11219"
22652/2009,Brooklyn,4993,57,"953 East 464 Street, Brooklyn, NY 11203"
31627/2008,Brooklyn,45,1181,
15018/2010,Brooklyn,7813,54,"4026 Hubbard Place, Brooklyn, NY 11210"
20317/2009,Brooklyn,1290,59,"321 Crown Street, Brooklyn, NY 11225"
506263/2013,Brooklyn,4939,9,"462 East 40th Street, Brooklyn, NY 11203"
13370/2014,Brooklyn,3415,66,
502295/2013,Brooklyn,914,29,
502964/2014,Brooklyn,3215,4,
503752/2013,Brooklyn,1406,16,
506704/2014,Brooklyn,6678,92,"48 Kings Place, Brooklyn, NY 11223"
511167/2014,Brooklyn,4824,23,
8639/2014,Brooklyn,4709,108,
501753/2015,Brooklyn,1792,11,
506570/2015,Brooklyn,4919,25,
506702/2015,Brooklyn,4235,46,"1077 Belmont Ave, Brooklyn, NY 11208"
6797/2015,Brooklyn,3366,31,
504548/2015,Brooklyn,6126,27,"344 97TH ST, BROOKLYN, NY 11209"
510305/2016,Brooklyn,3428,23,
520302/2017,Brooklyn,4065,45,"590 Elton Street, Brooklyn, NY 11208"
506432/2018,Brooklyn,1264,54,"749 EASTERN PARKWAY, BROOKLYN, NY 11213"
511691/2018,Brooklyn,4041,38,"408 Siclen Ave., Brooklyn, NY 11207"
524477/2017,Brooklyn,8343,1105,"1123 East 73rd Street, Unit 68, Brooklyn, NY 11234"
500838/2019,Brooklyn,4360,44,
508839/2019,Brooklyn,8060,1145,
517743/2019,Brooklyn,8148,9,
518415/2019,Brooklyn,4752,9,"9205 Avenue B, Brooklyn, NY 11236"
504770/2020,Brooklyn,6026,58,
511745/2019,Brooklyn,8243,166,
517525/2021,Brooklyn,1342,16,
518307/2020,Brooklyn,4933,18,"490 EAST 34TH STREET, BROOKLYN, NY 11203"
518962/2020,Brooklyn,1834,63,"263 Hancock Street, Brooklyn, NY 11216"
522350/2020,Brooklyn,4886,16,942 New York
523193/2020,Brooklyn,7004,10,"3604 NEPTUNE AVENUE, BROOKLYN, NY 11224"
513116/2022,Brooklyn,3391,5,
522282/2022,Brooklyn,5066,68,
522621/2022,Brooklyn,8431,54,
527048/2022,Brooklyn,1753,18,
500291/2023,Brooklyn,2788,1,
507714/2023,Brooklyn,4077,55,
526282/2022,Brooklyn,1653,33,
528952/2022,Brooklyn,8493,1005,
535123/2022,Brooklyn,1428,7,
536996/2022,Brooklyn,1381,60,"1623 Saint Johns Place, Brooklyn, NY 11233"
537586/2022,Brooklyn,3957,39,
104508/2008,Staten Island,2386,13,"295 Merrymount Street, Staten Island, NY 10314"
130375/2011,Staten Island,2975,30,
131106/2013,Staten Island,6872,35,
131182/2013,Staten Island,1670,262,
135660/2015,Staten Island,1125,32,"71 Morningstar Road, Staten Island, NY 10303"
135689/2015,Staten Island,5599,97,
135132/2016,Staten Island,6913,56,
135287/2016,Staten Island,3412,26,
135844/2016,Staten Island,2862,114,
135802/2016,Staten Island,5420,41,"27 MAYBERRY PROMENADE, STATEN ISLAND, NY 10312"
135619/2018,Staten Island,7928,50,"168 FINLAY STREET, STATEN ISLAND, NY 10307"
135055/2022,Staten Island,4058,46,"16 Isernia Avenue, Staten Island, NY 10306"
135265/2022,Staten Island,1218,92,
152044/2022,Staten Island,1673,30,
130404/2012,Staten Island,7866,45,
130692/2013,Staten Island,499,62,
130126/2014,Staten Island,7892,82,"191 Chelsea Street, Staten Island, NY 10307"
135462/2014,Staten Island,5642,97,"14 Monterey Avenue, Staten Island, NY 10312"
130029/2015,Staten Island,6029,84,"36 Raily Court, Staten Island, NY 10312"
135263/2015,Staten Island,4058,251,
135553/2018,Staten Island,7996,1,
135239/2019,Staten Island,5744,21,
135304/2018,Staten Island,1136,40,
135153/2020,Staten Island,2392,29,
135155/2020,Staten Island,364,88,
135523/2019,Staten Island,6106,356,
135012/2021,Staten Island,5596,13,
151833/2021,Staten Island,698,35,
135105/2022,Staten Island,1239,16,
135300/2022,Staten Island,197,37,
151668/2022,Staten Island,3478,30,"k/a No # Liberty Avenue, Staten Island, NY 10305"
152086/2022,Staten Island,5447,105,
135752/2016,Staten Island,1120,37,
130256/2010,Staten Island,1495,1125,
130334/2010,Staten Island,47,107,"412 JERSEY STREET, STATEN ISLAND, NY"
135076/2014,Staten Island,745,32,"118 Martin Avenue, Staten Island, N.Y. 10314"
135355/2016,Staten Island,1508,103,"38 Tremont Avenue, Staten Island, NY 10314"
135639/2017,Staten Island,4500,26,
135114/2020,Staten Island,768,23,"15 Graves Street, Staten Island, NY 10314"
135218/2022,Staten Island,3629,20,
150932/2023,Staten Island,564,30,
103572/2008,Staten Island,1651,1128,"47 Regal Walk, Staten Island, NY 10303"
131221/2013,Staten Island,1127,12,
135162/2013,Staten Island,139,12,
130779/2011,Staten Island,5316,36,"42 Robinson Avenue, Staten Island, NY 10312"
135390/2015,Staten Island,3108,28,
135355/2017,Staten Island,918,252,
135094/2018,Staten Island,5108,9,"82 Greencroft Avenue, Staten Island, NY 10308"
135014/2019,Staten Island,1254,24,"115 South Avenue, Staten Island, NY 10303"
135164/2019,Staten Island,7702,302,
135053/2020,Staten Island,3739,12,228 Moreland Street
135143/2022,Staten Island,3066,51,
135166/2022,Staten Island,6221,61,
135223/2022,Staten Island,848,271,"22 Holly Street, Staten Island, NY 10304"
135285/2022,Staten Island,3019,1036,"95D Narrows Road North a/k/a 8D-95D Narrows Road North, Staten Island, NY 10305"
151627/2022,Staten Island,7105,506,
135176/2023,Staten Island,3686,51,"41 Beachview Avenue, Staten Island, NY 10306"
132310/2009,Staten Island,1012,25,"44 Bennetts Street, Staten Island, New York 10302"
130313/2010,Staten Island,157,197,
135292/2013,Staten Island,7317,245,"59 Pembrook Loop, Staten Island, NY 10309"
135674/2016,Staten Island,648,29,"969 VAN DUZER STREET, STATEN ISLAND, NY 10304-1863"
135360/2017,Staten Island,226,117,
135209/2018,Staten Island,232,39,"793 Delafield Avenue. Staten Island, NY 10310"
135029/2020,Staten Island,1074,18,
151783/2022,Staten Island,6048,83,
135202/2023,Staten Island,3633,27,"155 Locust Avenue, Staten Island, NY 10306"
135075/2015,Staten Island,7821,23,"7126 Amboy Road, Staten Island, (City of New York) NY 1030"
135175/2018,Staten Island,49,84,"184-186 Beachwood Avenue, Staten Island, NY 10301"
135033/2014,Staten Island,2401,1302,
380625/2011E,Bronx,5058,50,
517743/2019,Brooklyn,8148,7,
850207/2019,Manhattan,1009,37,
850596/2023,Manhattan,1009,37,
850370/2014,Manhattan,1223,1226,
810049/2012,Manhattan,25,1503,
655136/2020,Manhattan,763,65,
850044/2021,Manhattan,16,1878,
159028/2023,Manhattan,1171,2226,
160015/2023,Manhattan,190,1440,"25 N. Moore St, Apt 7B, New York, NY 10013"
850041/2019,Manhattan,1006,1303,
850026/2019,Manhattan,1006,1303,
850208/2018,Manhattan,1006,1303,
850375/2023,Manhattan,1006,1303,
850339/2013,Manhattan,2023,27,"203 West 137th Street, New York, NY 10030"
850032/2023,Manhattan,860,34,
850179/2023,Manhattan,1009,37,"102 WEST 57TH STREET, NEW YORK, NY 10019"
850190/2023,Manhattan,1006,1302,"1335 AVENUE OF THE AMERICAS, NEW YORK, NY 10019"
850233/2023,Manhattan,1009,37,"102 WEST 57TH STREET, NEW YORK, NY 10019"
850285/2023,Manhattan,1006,1302,"1335 AVENUE OF THE AMERICAS, NEW YORK, NY 10019"
850122/2017,Manhattan,1009,37,
16332/2008,Brooklyn,5418,47,"375 Webster Avenue, Brooklyn, NY 11230"
22410/2008,Brooklyn,3362,39,"333 Woodbine Street, Brooklyn, NY 11237"
32025/2009,Brooklyn,7677,35,"2322 Avenue N, Brooklyn, NY 11210"
996/2010,Brooklyn,2248,1004,"420 Marcy Avenue Unit No. 4, Brooklyn, NY  11206"
28569/2011,Brooklyn,3851,23,"584 Hinsdale Street, Brooklyn, NY 11207"
18008/2009,Brooklyn,4691,30,"486 E 95TH ST, BROOKLYN, NY 11212"
27190/2009,Brooklyn,5165,51,"2179 Clarendon Road, Brooklyn, New York 11226"
500601/2013,Brooklyn,4727,37,"5515 Tilden Avenue, Brooklyn, NY 11203"
501252/2013,Brooklyn,4988,16,
519103/2017,Brooklyn,3664,28,"90 Miller Avenue and Miller Avenue, Brooklyn, NY 11207"
519103/2017,Brooklyn,3664,29,"90 Miller Avenue, Brooklyn, NY 11207"
511253/2019,Brooklyn,3723,6,"281 Vermont Street, Brooklyn, NY 11207"
514946/2019,Brooklyn,2605,17,
514946/2019,Brooklyn,2605,30,"273 Russell St, Brooklyn, NY"
514946/2019,Brooklyn,2625,148,"146 Diamon St, Brooklyn, NY"
514946/2019,Brooklyn,2575,14,"313 Eckford St, Brooklyn, NY"
516919/2019,Brooklyn,1851,2,
517140/2019,Brooklyn,3539,17,"165 HERZL STREET, BROOKLYN, NY 11212"
520824/2019,Brooklyn,8283,13,"1365 East 99th Street, Brooklyn, NY 11236"
521890/2019,Brooklyn,1160,72,"375 Park Place, Brooklyn NY 11238"
517031/2022,Brooklyn,848,14,"522 57th Street, Brooklyn, NY 11220"
529192/2022,Brooklyn,1429,1213,"770B Lefferts Avenue, Unit P13, Brooklyn, NY 11203"
532933/2022,Brooklyn,4761,1,"1087-1089 Utica Avenue, Brooklyn, NY 11203"
850173/2022,Manhattan,2225,38,"152 Sherman Avenue, New York, NY 10034"
158480/2022,Manhattan,440,1301,"427 EAST 12TH STREET, #1A, NEW YORK, NY10009"
518279/2017,Brooklyn,7665,20,"1363 East 29th Street, Brooklyn, NY 11210"
523208/2016,Brooklyn,8166,38,"9716 Farragut Road, Brooklyn, NY 11236"
513029/2018,Brooklyn,5429,13,"332 Parkville Avenue, Brooklyn, NY 11230"
522860/2020,Brooklyn,3447,60,"Moffat Street, Brooklyn, NY 11207"
521203/2017,Brooklyn,7684,38,"1408 East 31st Street, Brooklyn, NY 11210"
511373/2014,Brooklyn,7807,78,"2076 Ralph Avenue, Brooklyn, NY 11234"
10129/2009,Brooklyn,3509,21,"661 Ralph Avenue, Brooklyn, NY 11212"
1946/2009,Brooklyn,3411,20,"1170 Halsey Street, Brooklyn, "
5357/2009,Brooklyn,7626,11,"1181 East 26th Street, Brooklyn, NY 11210"
3282/2010,Brooklyn,7895,69,"1740 East 51st Street, Brooklyn, NY 11234"
4029/2013,Brooklyn,8064,1,"1280 E 86TH ST, BROOKLYN, NY 11236"
501462/2013,Brooklyn,8343,53,"1136 Bergen Ave, Brooklyn, NY 11234"
9719/2013,Brooklyn,5032,89,"125 Midwood Street, Brooklyn, NY 11225 a"
506959/2014,Brooklyn,937,1003,"99 4th Avenue, Unit 2L, Brooklyn, NY 11217"
502465/2015,Brooklyn,7735,73,"1092 East 52nd Street, Brooklyn, NY 11234"
505426/2016,Brooklyn,8033,71,"1076 East 82nd Street, Brooklyn, NY 11236"
525511/2018,Brooklyn,3830,48,"546 Powell Street, Brooklyn, NY 11212"
850084/2022,Manhattan,846,1304,"7 East 17th Street, Unit 3N, New York, NY 10003"
700025/2021,Queens,13110,47,"13624 220th Street, Springfield Gardens, NY 11413"
850068/2011,Manhattan,1032,1526,"350 W 42nd Street, Unit #58E, New York, NY 10036"
850206/2017,Manhattan,2082,17,"531 WEST 150TH STREET, NEW YORK, NY 10031"
151261/2023,Manhattan,1379,1189,"610 Park Avenue, PH16E, New York, NY"
159358/2022,Manhattan,1310,1382,"140 East 56th Street, Unit 8E, New York, NY 10022"
850220/2023,Manhattan,525,1720,"184 Thompson Street, #5V, New York, NY 10012"
3057/2007,Brooklyn,1642,81,"689 Madison Street, Brooklyn, NY 11221"
510632/2016,Brooklyn,4123,51,"577 Ridgewood Avenue, Brooklyn, NY 11208-1833"
528945/2022,Brooklyn,1671,76,"383 Macdonough Street, Brooklyn, NY 11233"
512614/2021,Brooklyn,1201,1029,"1311 Pacific Street, #603"
504171/2022,Brooklyn,1820,62,"389 Madison Street, Brooklyn, NY 11221"
505780/2022,Brooklyn,1124,20,"942 Atlantic Avenue, Brooklyn, New York 11238"
532617/2022,Brooklyn,5390,1001,"608 East 7 Street, Parking Space P1, Brooklyn, NY"
525393/2023,Brooklyn,5088,43,"1406 Nostrand Avenue, Brooklyn, New York 11226"
850212/2016,Manhattan,1009,37,
850135/2018,Manhattan,1009,37,
135224/2022,Staten Island,200,1,"111 BODINE STREET, STATEN ISLAND, NY 10310"
850377/2015,Manhattan,1047,1096,"340 WEST 57TH STREET, UNIT 9-E, NEW YORK, NY 10019"
150524/2017,Manhattan,16,6070,"21 South EndAvenue, New York, New York 10280"
850207/2021,Manhattan,1260,1001,"24 West 45th Street, Unit C-1, New York, New York"
850087/2022,Manhattan,846,1310,"7 East 17thStreet,Unit 6C, NewYork, NY10003"
850264/2021,Manhattan,195,3,"388 Broadway, New York, New York 10013, Block 195 Lot 3"
20653/2010,Brooklyn,1366,76,"1357 PARK PLACE, BROOKLYN, NY 11213"
9644/2009,Brooklyn,4074,35,"630 Hendrix Street, Brooklyn, NY 11207"
18254/2010,Brooklyn,5194,109,"306 East 29th Street, Brooklyn, New York 11226, And Described As Follows"
32348/2009,Brooklyn,3291,16,"446 Harman Street, Brooklyn, NY 11237"
25123/2011,Brooklyn,5036,30,"276 Midwood Street, Brooklyn, NY 11225"
2807/2014,Brooklyn,2134,1322,"440 Kent Avenue, Apt. #22C, Brooklyn, NY 11249"
9500/2013,Brooklyn,8237,1007,"1364 East 92nd Street, Unit 3 aka 103 and Unit 1G, Brooklyn, NY 11236"
9500/2013,Brooklyn,8237,1001,"1364 East 92nd Street, Unit 3 aka 103 and Unit 1G, Brooklyn, NY 11236"
501594/2015,Brooklyn,3614,24,"523 Chester Street, Brooklyn, NY 11212"
502885/2015,Brooklyn,4303,43,"705 Bradford Street, Brooklyn, NY 11207"
504924/2015,Brooklyn,7735,29,"1091 East 51st Street, Brooklyn, NY 11234"
510789/2015,Brooklyn,4381,142,"917 ASHFORD STREET, BROOKLYN, NY 11207"
888/2015,Brooklyn,7556,46,"102 Kenilworth Place, Brooklyn, NY 11210"
501405/2016,Brooklyn,807,63,"445 53RD STREET, BROOKLYN, NY 11220"
505825/2017,Brooklyn,4626,39,"289 REMSEN AVENUE, BROOKLYN, NY"
523178/2018,Brooklyn,1262,54,"583 Eastern Parkway, Brooklyn, NY 11216"
509621/2018,Brooklyn,3933,40,
500887/2020,Brooklyn,4304,69,"721 Miller Avenue, Apt 2R, Brooklyn, NY 11207"
513075/2020,Brooklyn,3954,6,"261 Cleveland Street, Brooklyn, NY 11208"
500923/2022,Brooklyn,3519,50,"108 Bristol Street, Brooklyn, NY 11212"
509579/2022,Brooklyn,1659,21,"460-AHANCOCK STREET, BROOKLYN, NY 11233"
515084/2022,Brooklyn,7802,21,"5324 New Utrecht Avenue, Brooklyn, NY 11234"
520611/2020,Brooklyn,1979,13,"WashingtonAvenue, Brooklyn, NY 11238"
525160/2022,Brooklyn,8039,1011,"8714 Avenue J, Unit 4BE, Brooklyn, NY"
523241/2022,Brooklyn,6362,100,"Benson Avenue, Brooklyn, New York"
527054/2023,Brooklyn,1354,58,"138 Utica Ave., Brooklyn, New York 11213"
528551/2022,Brooklyn,8720,1594,"40 Oceana Drive West Unit PH1-A, Brooklyn, NY 11235"
528551/2022,Brooklyn,8720,1518,"40 Oceana Drive West Unit PH1-A, Brooklyn, NY 11235"
528898/2022,Brooklyn,8273,1020,"10803 Seaview Avenue, Parking Unit P20, Brooklyn, NY"
534112/2022,Brooklyn,7806,63,"1070 E 59th St Brooklyn, NY 11234"
538048/2022,Brooklyn,1979,14,"477 Washington Avenue, Brooklyn, NY 11238"
538048/2022,Brooklyn,1964,8,"135 St. James Place, Brooklyn, NY11238"
503870/2016,Brooklyn,1349,1106,"1609 Bergen St, Unit 3, Brooklyn, NY 11213"
505772/2015,Brooklyn,3931,51,"162 Norwood Avenue, Brooklyn, NY 11208"
158117/2021,Manhattan,1114,1006,"43 WEST 61ST STREET, UNIT 10E, NEW YORK, NY 10023"
508750/2016,Brooklyn,7615,42,"3304 AVENUE J, BROOKLYN, NY 11210"
850136/2021,Manhattan,1009,37,
653461/2022,Manhattan,1304,20,"541 Lexington Avenue a/k/a 129-141 East 49% Street a/k/a 126-136 East 50t Street a/k/a 539-555 Lexington Avenue, New York"
850041/2022,Manhattan,233,17,"158 Lafayette Street a/k/a 151 Grand Street, New York"
156969/2018,Manhattan,768,1217,"134 Seventh Avenue, Garage Unit 6, New York,  New York 10011"
159354/2022,Manhattan,2170,31,"663 West 187th Street, New York, NY 10033"
850074/2023,Manhattan,1487,1411,"530 East 76th Street, Unit 34/35AB a/k/a Unit 34COS, New York, NY 10021."
110895/2010,Manhattan,1020,1215,"1600 BROADWAY, UNIT 21G, NEW YORK, NY 10019"
33009/2006,Brooklyn,4980,55,"861 E 46th StreetBrooklyn, NY 11203"
16849/2009,Brooklyn,3243,120,"1262 Dekalb Avenue, Brooklyn, NY 11221"
32747/2009,Brooklyn,4649,17,"288 EAST 95TH STREET, NEW YORK"
32859/2009,Brooklyn,2183,38,"220 Division Avenue, Brooklyn, NY 11211"
5210/2010,Brooklyn,8360,13,1265 East 73 Street
1773/2011,Brooklyn,6900,50,"86 Bay Street 46th Street, Brooklyn, NY 11214"
23501/2011,Brooklyn,8066,44,"8720 Avenue L, Brooklyn, NY 11236"
24915/2010,Brooklyn,1607,23,"534 Kosciuszko Street, Brooklyn, NY 11221"
501008/2014,Brooklyn,5453,1004,"1524 49th Street, Brooklyn, NY 11219"
507822/2013,Brooklyn,4326,20,"754 Bradford Street, Brooklyn, NY 11207"
509643/2014,Brooklyn,8350,1015,"1121 East 72ndStreet, Unit 14, Brooklyn, NY11234"
511632/2014,Brooklyn,8066,44,"8720 Avenue L, Brooklyn, NY 11236"
511069/2014,Brooklyn,8214,1009,"905 East 106th Street SC, Brooklyn, NY 11236"
511172/2014,Brooklyn,8255,40,"9024 Avenue L, Brooklyn, NY 11236"
514098/2015,Brooklyn,1231,74,"669 PARK PLACE, BROOKLYN, NY 11216"
513660/2017,Brooklyn,5086,79,"8 MARTENSE COURT, BROOKLYN, NY 11226"
511423/2018,Brooklyn,8288,30,"1331 East 104th Street a/k/a 1331 East 104 Street a/k/a 1331 E 104th StreetBrooklyn, NY 11236"
514324/2017,Brooklyn,1661,7,"297 STUYVESANT AVENUE, BROOKLYN, NY 11233"
522511/2018,Brooklyn,7655,24,"3710 Kings Highway, Brooklyn, NY 11234"
511019/2019,Brooklyn,7789,29,"1877 Albany Avenue, Brooklyn, NY 11210"
513555/2019,Brooklyn,1661,7,"297 STUYVESANT AVENUE, BROOKLYN, NY 11233"
519363/2018,Brooklyn,7788,2,"4019 Avenue K, Brooklyn, NY 11210"
523719/2018,Brooklyn,3162,34,"93 JEFFERSON STREET, BROOKLYN, NY 11206"
503058/2020,Brooklyn,8211,25,"937 East 103rd Street, Brooklyn, NY 11236"
523368/2019,Brooklyn,2643,52,"58 Dobbin Street, Brooklyn, New York 11222"
525545/2019,Brooklyn,8082,133,"1460 E 86TH STREET, BROOKLYN, NY 11236"
522115/2020,Brooklyn,1542,51,"2097 Fulton Street, Brooklyn, NY 11233"
523543/2021,Brooklyn,3162,34,"93 JEFFERSON STREET, BROOKLYN, NY 11206"
524607/2019,Brooklyn,1128,1015,"700 Pacific Street a/k/a 535 Dean Street, Unit 213, Brooklyn, NY 11217"
502549/2023,Brooklyn,3580,14,"297 East 98th Street,Brooklyn, NY 11212"
505096/2023,Brooklyn,4853,12,"1361 Nostrand Avenue, Brooklyn, New York"
505101/2023,Brooklyn,4915,53,"1639 Nostrand Avenue, Brooklyn, New York"
505103/2023,Brooklyn,4853,9,"1371 Nostrand Avenue, Brooklyn, New York"
522911/2022,Brooklyn,1760,72,"599-601 WILLOUGHBY AVENUE, BROOKLYN, NY"
527546/2022,Brooklyn,4399,7,"330 Worthman Avenue, Brooklyn, NY 11207"
531083/2022,Brooklyn,3379,12,"1492 Putnam Avenue, Brooklyn, NY."
536746/2022,Brooklyn,8081,115,"1416 E. 85TH STREET, BROOKLYN, NY 11236"
135276/2023,Staten Island,150,353,178 Bement Court
850158/2021,Brooklyn,2111,1001,"The Retail Unit at One Hanson Place, Brooklyn, New York, 11243."
850170/2021,Manhattan,563,1012,"44 East 12th Street, Unit 5A, New York, NY 10003"
850252/2022,Manhattan,1623,102," 1 East 117th Street, New York, NY 10035"
35397/2013E,Bronx,5003,37,"1733 EDENWALD AVE, BRONX, NY 10466"
32021/2015E,Bronx,2872,116,"1367 CLAY AVE, BRONX, NY 10457"
35237/2015E,Bronx,3294,26,"2680 BRIGGS AVE, BRONX, NY 10458"
32215/2015E,Bronx,4562,6,"1233 ARNOW AVE, BRONX, NY 10469"
32325/2017E,Bronx,4735,59,"3356 Wilson Avenue, Bronx, NY 10469"
22175/2018E,Bronx,3432,1016,"203 Admiral Lane, Unit 02-203D, Bronx, NY 10473"
36049/2019E,Bronx,5428,45,"843 Logan Avenue, Bronx, NY 10465"
512103/2022,Brooklyn,5975,22,"28 79th Street, Brooklyn, (City of New York) NY 11209"
512523/2021,Brooklyn,5214,32,"1207 ROGERS AVENUE, BROOKLYN, NY 11226"
516846/2021,Brooklyn,798,43,"5118-5124 4TH AVENUE, BROOKLYN, NY 11220"
509432/2023,Brooklyn,3756,5,"391 NEW JERSEY AVENUE, BROOKLYN, NY 11207"
501752/2021,Brooklyn,6259,22,"1638 78""""Street, Brooklyn, NY11214."
706830/2019,Queens,1713,51,"33-33 98th Street, Corona, NY 11368"
152278/2022,Staten Island,3085,8,"FINGERBOARD ROAD, STATEN ISLAND, NY"
131109/2013,Staten Island,576,75,"48 WARD AVENUE, STATEN ISLAND, NY 10304"
131109/2013,Staten Island,576,77,"48 WARD AVENUE, STATEN ISLAND, NY 10304"
135457/2023,Staten Island,1644,1026,"1260 RICHMOND AVENUE, UNIT 114, STATEN ISLAND, NY 10314"
37825/2006,Brooklyn,7797,45,"1353 East 49th Street, Brooklyn, NY 11234"
12015/2008,Brooklyn,1131,1035,
17410/2009,Brooklyn,4814,1002,"644 New York Avenue, Unit 2, Brooklyn, NY 11203"
9514/2011,Brooklyn,6322,57,"1351 85th Street, Brooklyn, NY 11228"
502887/2014,Brooklyn,1365,71,"1293 Park Place, Brooklyn, NY 11213"
507138/2013,Brooklyn,4298,30,"688 Pennsylvania Avenue, Brooklyn, NY 11207"
514012/2016,Brooklyn,4995,16,
517267/2016,Brooklyn,5915,13,"74 73rd Street, Brooklyn, NY 11209"
501361/2017,Brooklyn,7263,25,"606 BANNER AVENUE, BROOKLYN, NY 11235"
511796/2019,Brooklyn,4932,34,"3213 Clarendon Road, Brooklyn, NY 11226"
515272/2019,Brooklyn,7427,36,"k/a 2474 Bragg Street, Brooklyn, NY 11235"
500666/2021,Brooklyn,4129,62,"3301 Fulton Street, Brooklyn, NY 11208"
503395/2021,Brooklyn,4208,7,"179 Milford Street, Brooklyn, NY 11208"
507810/2021,Brooklyn,7905,40,"5724 Beverley Road, Brooklyn, NY 11203"
519586/2020,Brooklyn,764,60,"337 48TH STREET, BROOKLYN, NY 11220"
504832/2022,Brooklyn,1869,29,"1399 Atlantic Avenue, Brooklyn, NY 11216"
504832/2022,Brooklyn,1869,30,"1399 Atlantic Avenue, Brooklyn, NY 11216]"
504832/2022,Brooklyn,1869,31,"1399 Atlantic Avenue, Brooklyn, NY 11216]"
500853/2023,Brooklyn,8331,1037,"9526 SCHENCK STREET, PS 10, BROOKLYN, NY"
502508/2023,Brooklyn,3625,23,"579 Chester Street, Brooklyn, NY 11212"
502845/2023,Brooklyn,3539,140,"175 Herzl Street, Brooklyn, NY 11212"
524436/2022,Brooklyn,6753,95,"1413 East 15th Street, Brooklyn, NY11230"
528954/2022,Brooklyn,8661,1026,"k/a 384 Neptune Avenue, Unit SR1, Brooklyn, NY 11235"
529670/2022,Brooklyn,8220,31,"EAST 93RD STREET, BROOKLYN, NY"
537469/2022,Brooklyn,1890,68,"112 HALL STREET, BROOKLYN, NY 11205"
705203/2013,Queens,9109,1,"89- 02 103rd Avenue, Ozone Park, NY 11417"
